LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-48,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-44,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-46,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,,74:C6:3B:00:5C:9E,-42,,0.000000,0.000000,0.000,0.000,Client
2023-11-13 14:42:00,1900-01-00 00:00:00,Look88,42:5E:F6:EB:B5:4F,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
